Produkt,Kategori,Total kg CO2e/kg,Landbrug,ILUC,Forarbejdning,Emballage,Transport,Detail
Spinat. hakket. dybfrost,Grøntsager og grøntsagsprodukter,0.58,0.26,0.10,0.02,0.06,0.12,0.02
Broccoli. dybfrost,Grøntsager og grøntsagsprodukter,0.73,0.34,0.14,0.02,0.06,0.15,0.02
Voksbønner,Bælgfrugter og bælgfrugtprodukter,0.90,0.34,0.10,0.00,0.14,0.32,0.01
Grønne ærter,Grøntsager og grøntsagsprodukter,1.19,0.62,0.33,0.00,0.06,0.17,0.01
Grønne linser. tørrede,Bælgfrugter og bælgfrugtprodukter,2.46,1.19,0.87,0.00,0.20,0.19,0.01
Kikærter. tørrede,Bælgfrugter og bælgfrugtprodukter,2.94,1.12,1.36,0.00,0.20,0.25,0.01
Grønne bønner. haricot verts,Grøntsager og grøntsagsprodukter,0.90,0.34,0.10,0.00,0.14,0.32,0.01
Bønnespirer. mung,Grøntsager og grøntsagsprodukter,0.90,0.34,0.10,0.00,0.14,0.32,0.01
Bønnespirer,Grøntsager og grøntsagsprodukter,0.90,0.34,0.10,0.00,0.14,0.32,0.01
Sukkerært (mangetout),Grøntsager og grøntsagsprodukter,1.26,0.62,0.32,0.00,0.14,0.17,0.01
Sojabønner. tørrede,Bælgfrugter og bælgfrugtprodukter,1.57,0.52,0.70,0.00,0.20,0.15,0.01
Grønne ærter. dybfrost,Grøntsager og grøntsagsprodukter,1.52,0.77,0.41,0.02,0.06,0.24,0.02
Mineralvand. danskvand. glasflaske,Drikkevarer,0.19,0.00,0.01,0.02,0.13,0.02,0.01
Mineralvand. sodavand. tilsat sukker. uspec.,Drikkevarer,0.56,0.13,0.02,0.14,0.20,0.07,0.01
Æblemost. plastflaske,Drikkevarer,1.63,0.45,0.08,0.60,0.31,0.18,0.01
Sherry. tør,Vin. øl og spiritus,2.68,0.71,0.22,1.01,0.37,0.36,0.01
Likør. kaffe med fløde,Vin. øl og spiritus,3.29,0.93,0.24,1.37,0.37,0.37,0.01
Margarine. 70 %. bordbrug. blød. vegetabilsk fedt,Planteprodukter og -drikke,2.88,0.00,0.20,2.26,0.24,0.18,0.00
Hornfisk,Fisk og skaldyr,3.44,0.22,0.83,2.22,0.14,0.03,0.00
Laks. atlantisk. vild,Fisk og skaldyr,2.98,0.22,0.86,1.74,0.14,0.03,0.00
Makrel,Fisk og skaldyr,2.89,0.22,0.86,1.64,0.14,0.03,0.00
Rødspætte,Fisk og skaldyr,3.59,0.22,0.83,2.38,0.14,0.03,0.00
Sild,Fisk og skaldyr,3.10,0.22,0.85,1.86,0.14,0.03,0.00
Mørksej,Fisk og skaldyr,3.59,0.22,0.83,2.38,0.14,0.03,0.00
Torsk. filet,Fisk og skaldyr,3.59,0.22,0.83,2.38,0.14,0.03,0.00
Rødspætte. filet. paneret. dybfrost,Fisk og skaldyr,2.83,0.25,0.57,1.69,0.26,0.05,0.02
Sej. filet. dybfrost,Fisk og skaldyr,3.51,0.22,0.84,2.27,0.14,0.03,0.02
Tun,Fisk og skaldyr,3.85,0.22,0.81,2.65,0.14,0.03,0.00
Laks. atlantisk. opdræt. koldrøget,Fisk og skaldyr,3.89,0.27,1.09,2.27,0.14,0.11,0.00
Laks. atlantisk. opdræt. varmrøget,Fisk og skaldyr,4.20,0.27,1.10,2.58,0.14,0.11,0.00
Laks. atlantisk. opdræt,Fisk og skaldyr,2.98,0.22,0.86,1.74,0.14,0.03,0.00
Mayonnaise. fedtreduceret,Smagsgivere og krydderier,1.20,0.10,0.04,0.36,0.64,0.05,0.01
Mayonnaise,Smagsgivere og krydderier,3.48,0.12,0.29,2.04,0.64,0.38,0.01
Remoulade. uspec.,Smagsgivere og krydderier,1.85,0.33,0.23,0.74,0.42,0.13,0.01
Østers,Fisk og skaldyr,0.85,0.00,0.01,0.45,0.08,0.31,0.00
Musling,Fisk og skaldyr,0.19,0.00,0.00,0.08,0.08,0.02,0.00
Blæksprutte,Fisk og skaldyr,0.38,0.00,0.01,0.08,0.26,0.02,0.00
Champignon,Svampe og svampeprodukter,0.37,0.06,0.01,0.00,0.26,0.04,0.00
Østershat,Svampe og svampeprodukter,0.37,0.06,0.01,0.00,0.26,0.04,0.00
Mandeldrik. ikke beriget,Planteprodukter og -drikke,0.37,0.17,0.07,-0.02,0.08,0.05,0.01
Risdrik. tilsat calcium,Planteprodukter og -drikke,1.23,0.93,0.10,0.00,0.08,0.11,0.01
Havredrik. tilsat calcium,Planteprodukter og -drikke,0.38,0.07,0.05,0.14,0.08,0.03,0.01
Sojadrik. tilsat calcium,Planteprodukter og -drikke,0.41,0.07,0.10,0.10,0.08,0.05,0.01
Bouillon. hønsekød. spiseklar,Smagsgivere og krydderier,0.35,0.01,0.02,0.15,0.13,0.03,0.01
Kødboller. okse/gris. konserves,Kød og fjerkræ,13.55,10.20,2.61,-0.47,0.63,0.57,0.01
Bouillon. oksekød. spiseklar,Smagsgivere og krydderier,0.51,0.14,0.05,0.15,0.13,0.03,0.01
Kødboller. okse/gris,Kød og fjerkræ,13.55,10.20,2.61,-0.47,0.63,0.57,0.01
Melboller. uspec.,Korn og kornprodukter,1.33,0.25,0.14,0.59,0.26,0.08,0.00
Kødboller. okse/gris. dybfrost,Kød og fjerkræ,13.21,10.20,2.61,-0.45,0.26,0.57,0.02
Tomatsuppe. spiseklar,Færdigretter,1.95,0.81,0.21,0.57,0.22,0.13,0.01
Bouillon. oksekød. koncentreret. terning,Smagsgivere og krydderier,8.40,5.66,1.34,0.66,0.41,0.33,0.01
Melboller. dybfrost,Korn og kornprodukter,1.37,0.25,0.14,0.61,0.26,0.08,0.02
Kylling. grillstegt. færdigret,Færdigretter,4.70,1.67,1.23,0.04,1.18,0.59,0.00
Kylling. nuggets friturestegt. færdigretter,Kød og fjerkræ,4.25,1.65,1.12,0.67,0.26,0.52,0.02
Pizza med tomat og ost. færdigretter,Færdigretter,2.69,0.76,0.24,1.35,0.21,0.13,0.00
Pizza med fisk. tomat og ost. færdigretter,Færdigretter,3.69,0.85,0.72,1.79,0.21,0.12,0.00
Pizza med salami. tomat og ost. færdigretter,Færdigretter,3.08,0.97,0.49,1.25,0.21,0.15,0.00
Pizza med grønt og frugt. tomat og ost. færdigretter,Færdigretter,2.42,0.53,0.20,1.38,0.21,0.11,0.00
Pizza med kød. tomat og ost. færdigretter,Færdigretter,4.33,2.00,0.74,1.11,0.21,0.27,0.00
Pizza med kød og fisk. tomat og ost. færdigretter,Færdigretter,4.01,1.42,0.73,1.45,0.21,0.19,0.00
Kalv og flæsk. hakket. 15-20% fedt,Kød og fjerkræ,18.33,14.53,3.68,-0.80,0.14,0.78,0.00
Gedemælk,Mælk. mejeriprodukter og æg,2.63,1.80,0.26,0.10,0.08,0.39,0.00
Marcipan,Brød og bageartikler,9.98,5.14,3.07,0.10,0.67,0.99,0.01
Sirup,Slik og sukkervarer,1.42,0.65,0.24,0.01,0.42,0.09,0.01
Pasta,Korn og kornprodukter,1.73,0.74,0.25,0.15,0.23,0.36,0.01
Æble,Frugt og frugtprodukter,0.58,0.28,0.06,0.00,0.14,0.10,0.01
Pære,Frugt og frugtprodukter,0.43,0.16,0.07,0.00,0.14,0.04,0.01
Vindrue,Frugt og frugtprodukter,0.80,0.37,0.13,0.00,0.14,0.16,0.01
Grisekød. flæskesteg. nakkekam med svær,Kød og fjerkræ,4.64,2.58,1.54,-0.22,0.14,0.60,0.00
Grisekød. skinke. inderlår. afpudset,Kød og fjerkræ,4.64,2.58,1.54,-0.22,0.14,0.60,0.00
Grisekød. filet. afpudset,Kød og fjerkræ,5.54,3.09,1.85,-0.27,0.14,0.72,0.00
Grisekød. mørbrad. afpudset,Kød og fjerkræ,7.33,4.13,2.47,-0.35,0.14,0.95,0.00
Grisekød. hakket. 5-10% fedt,Kød og fjerkræ,3.71,2.32,1.37,-0.65,0.14,0.53,0.00
Grisekød. nakkefilet. afpudset (Nakkekotelet),Kød og fjerkræ,4.74,2.98,1.76,-0.83,0.14,0.68,0.00
Grisekød. hakket. 15-20% fedt,Kød og fjerkræ,3.75,2.06,1.24,-0.18,0.14,0.49,0.00
Millionbøf. uspec.. færdigretter,Færdigretter,16.27,12.68,2.94,-0.52,0.64,0.52,0.00
Forloren skildpadde. uspec.. færdigretter,Færdigretter,21.74,17.07,3.96,-0.63,0.63,0.71,0.01
Forårsrulle. dybfrost. færdigretter,Færdigretter,2.97,1.19,0.26,0.73,0.64,0.15,0.00
Grisekød i karrysovs. dybfrost. færdigretter,Færdigretter,4.72,2.22,1.35,-0.07,0.64,0.55,0.02
Pizza romana. dybfrost. færdigretter,Færdigretter,2.86,0.96,0.46,1.01,0.21,0.19,0.02
Lever. gris. i flødesovs. dybfrost. færdigretter,Færdigretter,3.11,0.83,0.57,0.84,0.64,0.21,0.02
Pizza napolitana. dybfrost. færdigretter,Færdigretter,2.72,0.76,0.25,1.35,0.21,0.13,0.02
Forårsrulle. friturestegt. færdigretter,Færdigretter,2.97,1.19,0.26,0.73,0.64,0.15,0.00
Pizza med broccoli. dybfrost. færdigretter,Færdigretter,2.45,0.53,0.20,1.38,0.21,0.11,0.02
Pizza med tunfisk. dybfrost. færdigretter,Færdigretter,2.53,0.39,0.25,1.56,0.21,0.10,0.02
Kødrand. dybfrost. færdigretter,Færdigretter,2.26,0.83,0.49,0.07,0.64,0.20,0.02
Kartoffel,Grøntsager og grøntsagsprodukter,0.39,0.21,0.05,0.00,0.06,0.06,0.01
Gulerod,Grøntsager og grøntsagsprodukter,0.26,0.11,0.04,0.00,0.06,0.04,0.01
Radise,Grøntsager og grøntsagsprodukter,0.40,0.15,0.08,0.00,0.14,0.03,0.01
Rødbede,Grøntsager og grøntsagsprodukter,0.32,0.16,0.03,0.00,0.06,0.06,0.01
Selleri. knoldselleri. rod,Grøntsager og grøntsagsprodukter,0.33,0.15,0.08,0.00,0.06,0.03,0.01
Ingefær. rod,Grøntsager og grøntsagsprodukter,1.11,0.49,0.13,0.00,0.14,0.35,0.01
Fennikel. knold,Grøntsager og grøntsagsprodukter,0.33,0.10,0.09,0.00,0.14,0.00,0.01
Majroe,Grøntsager og grøntsagsprodukter,0.26,0.11,0.04,0.00,0.06,0.04,0.01
Løg. hakkede. dybfrost,Grøntsager og grøntsagsprodukter,0.36,0.13,0.06,0.02,0.06,0.06,0.02
Gulerod. dybfrost,Grøntsager og grøntsagsprodukter,0.36,0.14,0.05,0.02,0.06,0.07,0.02
Løg,Grøntsager og grøntsagsprodukter,0.25,0.11,0.05,0.00,0.06,0.03,0.01
Forårsløg,Grøntsager og grøntsagsprodukter,0.70,0.39,0.10,0.00,0.06,0.14,0.01
Kassava. maniok,Grøntsager og grøntsagsprodukter,0.64,0.23,0.13,0.00,0.06,0.21,0.01
Persillerod,Grøntsager og grøntsagsprodukter,0.84,0.38,0.19,0.00,0.06,0.21,0.01
Feta ost 40+,Mælk. mejeriprodukter og æg,2.24,1.72,0.30,-0.46,0.35,0.33,0.00
Danablu ost 50+,Mælk. mejeriprodukter og æg,6.63,2.87,0.61,2.28,0.35,0.53,0.00
Lammekød. kølle,Kød og fjerkræ,32.22,28.08,7.85,-4.61,0.14,0.76,0.00
Lammekød. uspec.,Kød og fjerkræ,32.22,28.08,7.85,-4.61,0.14,0.76,0.00
Krebs,Fisk og skaldyr,2.75,0.52,0.83,0.70,0.26,0.44,0.00
Rejer. dybvands-. kogt. dybfrost,Fisk og skaldyr,8.80,1.58,2.43,4.31,0.26,0.22,0.00
Hummer,Fisk og skaldyr,2.75,0.52,0.83,0.70,0.26,0.44,0.00
Krabbe. kogt,Fisk og skaldyr,4.88,0.30,0.62,3.40,0.08,0.49,0.00
Rejer. sort tiger-. opdræt. kogt. dybfrost,Fisk og skaldyr,10.13,1.98,2.25,5.63,0.08,0.18,0.02
Rejer. dybvands-. kogt. i lage,Fisk og skaldyr,8.80,1.58,2.43,4.31,0.26,0.22,0.00
Pop corn. traditionelle,Korn og kornprodukter,1.49,0.37,0.19,0.60,0.26,0.06,0.01
Peanuts. jordnød. ristet og saltet,Nødder og frø,3.12,0.78,0.97,0.76,0.26,0.35,0.01
Jordbær,Frugt og frugtprodukter,0.57,0.22,0.15,0.00,0.14,0.05,0.01
Hindbær,Frugt og frugtprodukter,1.03,0.50,0.30,0.00,0.14,0.07,0.01
Solbær,Frugt og frugtprodukter,0.69,0.27,0.22,0.00,0.14,0.04,0.01
Blåbær,Frugt og frugtprodukter,1.03,0.47,0.23,0.00,0.14,0.18,0.01
Brombær,Frugt og frugtprodukter,1.17,0.57,0.38,0.00,0.14,0.07,0.01
Hyben,Frugt og frugtprodukter,0.64,0.27,0.09,0.00,0.14,0.13,0.01
Hyldebær,Frugt og frugtprodukter,1.17,0.57,0.38,0.00,0.14,0.07,0.01
Ribs,Frugt og frugtprodukter,0.69,0.27,0.22,0.00,0.14,0.04,0.01
Stikkelsbær,Frugt og frugtprodukter,0.89,0.39,0.24,0.00,0.14,0.12,0.01
Jordbær. dybfrost. usukrede,Frugt og frugtprodukter,0.57,0.07,0.05,0.01,0.06,0.35,0.02
Tranebær,Frugt og frugtprodukter,0.73,0.30,0.09,0.00,0.14,0.19,0.01
Blåbær. frosne. usukrede,Frugt og frugtprodukter,0.91,0.26,0.13,0.06,0.06,0.37,0.02
Hindbær. dybfrost,Frugt og frugtprodukter,1.12,0.32,0.38,0.15,0.06,0.18,0.02
Flødeost. ost 60+,Mælk. mejeriprodukter og æg,6.63,2.87,0.61,2.28,0.35,0.53,0.00
Brie. ost 45+,Mælk. mejeriprodukter og æg,2.24,1.72,0.30,-0.46,0.35,0.33,0.00
Hytteost. ost 20+,Mælk. mejeriprodukter og æg,2.24,1.72,0.30,-0.46,0.35,0.33,0.00
Bulgur. parboiled,Korn og kornprodukter,1.54,0.82,0.29,0.14,0.20,0.09,0.01
Majs. kerner. konserves,Grøntsager og grøntsagsprodukter,0.65,0.10,0.06,0.14,0.31,0.03,0.01
Ris. parboiled,Korn og kornprodukter,4.70,3.47,0.53,0.14,0.20,0.36,0.01
Quinoa. sort,Korn og kornprodukter,3.65,1.55,1.65,0.00,0.20,0.24,0.01
Peber. sort,Smagsgivere og krydderier,4.69,1.08,0.65,0.00,2.72,0.25,0.01
Sennep. gul. færdiglavet,Smagsgivere og krydderier,1.80,0.32,0.30,0.34,0.78,0.05,0.01
Karry. pulver,Smagsgivere og krydderier,5.53,1.62,0.86,0.00,2.72,0.33,0.01
Bitter. Gammel Dansk Bitter Dram,Vin. øl og spiritus,2.51,1.72,0.34,-0.18,0.37,0.25,0.01
Cognac,Vin. øl og spiritus,5.21,1.44,0.38,2.70,0.37,0.32,0.01
Vodka,Vin. øl og spiritus,2.51,1.72,0.34,-0.18,0.37,0.25,0.01
Snaps. 40 % vol.,Vin. øl og spiritus,2.51,1.72,0.34,-0.18,0.37,0.25,0.01
Blomme,Frugt og frugtprodukter,0.76,0.31,0.27,0.00,0.14,0.04,0.01
Kirsebær,Frugt og frugtprodukter,1.01,0.47,0.23,0.00,0.14,0.16,0.01
Kastanje,Nødder og frø,2.04,1.22,0.35,0.00,0.14,0.33,0.01
Sveske. tørret,Frugt og frugtprodukter,2.24,1.28,0.17,0.41,0.04,0.31,0.01
Abrikos. tørret,Frugt og frugtprodukter,2.24,1.28,0.17,0.41,0.04,0.31,0.01
Abrikos,Frugt og frugtprodukter,0.79,0.34,0.15,0.00,0.14,0.15,0.01
Fersken,Frugt og frugtprodukter,0.66,0.29,0.08,0.00,0.14,0.15,0.01
Nektarin,Frugt og frugtprodukter,0.66,0.29,0.08,0.00,0.14,0.15,0.01
Avocado,Frugt og frugtprodukter,1.10,0.55,0.16,0.00,0.14,0.25,0.01
Sukker. stødt melis (saccharose),Slik og sukkervarer,2.41,1.24,0.10,0.41,0.20,0.45,0.01
Sukker. brun farin,Slik og sukkervarer,2.24,1.13,0.10,0.39,0.20,0.41,0.01
Chokolade. lys/mælk,Slik og sukkervarer,5.28,1.47,0.60,2.46,0.38,0.37,0.01
Nougat,Brød og bageartikler,5.63,1.55,1.46,1.52,0.67,0.42,0.01
Tyggegummi. uden sukker. uspec.,Slik og sukkervarer,5.95,0.00,0.27,4.36,1.29,0.02,0.01
Karameller. blandede,Slik og sukkervarer,2.91,0.89,0.20,1.12,0.47,0.24,0.01
Chokolade. mørk,Slik og sukkervarer,6.27,1.93,3.40,0.15,0.49,0.29,0.01
Lakrids. salt,Slik og sukkervarer,2.45,0.88,0.18,0.87,0.26,0.26,0.01
Vingummi,Slik og sukkervarer,2.40,0.91,0.18,0.78,0.26,0.26,0.01
Banan,Frugt og frugtprodukter,0.81,0.36,0.06,0.00,0.14,0.25,0.01
Citron,Frugt og frugtprodukter,0.64,0.25,0.07,0.00,0.14,0.17,0.01
Vandmelon,Frugt og frugtprodukter,0.39,0.19,0.03,0.00,0.00,0.16,0.01
Appelsin,Frugt og frugtprodukter,0.53,0.24,0.06,0.00,0.06,0.16,0.01
Honningmelon,Frugt og frugtprodukter,0.55,0.23,0.06,0.00,0.00,0.26,0.01
Lime,Frugt og frugtprodukter,0.56,0.25,0.07,0.00,0.06,0.17,0.01
Ananas,Frugt og frugtprodukter,0.53,0.22,0.06,0.00,0.00,0.24,0.01
Mango,Frugt og frugtprodukter,0.89,0.35,0.16,0.00,0.14,0.24,0.01
Grapefrugt,Frugt og frugtprodukter,0.72,0.23,0.06,0.00,0.14,0.28,0.01
Mandarin,Frugt og frugtprodukter,0.62,0.24,0.07,0.00,0.14,0.16,0.01
Kiwi,Frugt og frugtprodukter,0.71,0.35,0.07,0.00,0.14,0.14,0.01
Kalkunkød. bryst (filet). kogt/røget. pålæg,Kød og fjerkræ,4.30,2.05,1.46,0.06,0.02,0.71,0.00
Kalkunkød,Kød og fjerkræ,4.66,2.28,1.63,-0.13,0.14,0.74,0.00
